averageRating	numVotes	tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
8,8	315517	tt0475784	tvSeries	Westworld	Westworld	0	2016	\N	62	Drama,Mystery,Sci-Fi
9,5	1379058	tt0944947	tvSeries	Game of Thrones	Game of Thrones	0	2011	\N	57	Action,Adventure,Drama
8,3	10904	tt1043813	tvSeries	Titans	Titans	0	2018	\N	45	Action,Adventure,Drama
8,6	62980	tt1305826	tvSeries	Adventure Time	Adventure Time with Finn & Jake	0	2010	2018	11	Action,Adventure,Animation
8,2	56242	tt1399664	tvSeries	The Night Manager	The Night Manager	0	2016	2018	358	Crime,Drama,Mystery
8,2	27405	tt1416765	tvSeries	Parenthood	Parenthood	0	2010	2015	60	Comedy,Drama
8,5	95090	tt1474684	tvSeries	Luther	Luther	0	2010	2019	60	Crime,Drama,Mystery
9,2	670809	tt1475582	tvSeries	Sherlock	Sherlock	0	2010	\N	88	Crime,Drama,Mystery
8,6	74802	tt1489428	tvSeries	Justified	Justified	0	2010	2015	44	Action,Crime,Drama
8,3	25667	tt1492179	tvSeries	Strike Back	Strike Back	0	2010	2019	45	Action,Drama,Thriller
8,6	69312	tt1492966	tvSeries	Louie	Louie	0	2010	2015	22	Comedy,Drama
8,1	13089	tt1515193	tvSeries	The Big C	The Big C	0	2010	2013	30	Comedy,Drama
8,4	761354	tt1520211	tvSeries	The Walking Dead	The Walking Dead	0	2010	\N	44	Drama,Horror,Sci-Fi
8,5	14338	tt1526318	tvSeries	Borgen	Borgen	0	2010	2013	58	Drama
8,1	53212	tt1561755	tvSeries	Bob's Burgers	Bob's Burgers	0	2011	\N	22	Animation,Comedy
8,7	159861	tt1586680	tvSeries	Shameless	Shameless	0	2011	\N	46	Comedy,Drama
8,7	136933	tt1606375	tvSeries	Downton Abbey	Downton Abbey	0	2010	2015	58	Drama,Romance
8,1	41833	tt1610527	tvSeries	Workaholics	Workaholics	0	2011	2017	22	Comedy
8,3	11553	tt1626038	tvSeries	The Avengers: Earth's Mightiest Heroes	The Avengers: Earth's Mightiest Heroes	0	2010	2012	30	Action,Animation,Family
8,6	313937	tt1632701	tvSeries	Suits	Suits	0	2011	\N	44	Comedy,Drama
8,3	85986	tt1637727	tvSeries	The Killing	The Killing	0	2011	2014	45	Crime,Drama,Mystery
8,7	25063	tt1641384	tvSeries	Young Justice	Young Justice	0	2010	\N	23	Action,Adventure,Animation
8,5	81912	tt1695360	tvSeries	The Legend of Korra	The Legend of Korra	0	2012	2014	23	Action,Adventure,Animation
8,3	43478	tt1699748	tvSeries	Hell on Wheels	Hell on Wheels	0	2011	2016	42	Drama,Western
8,7	45761	tt1733785	tvSeries	Bron/Broen	Bron/Broen	0	2011	2018	60	Crime,Mystery,Thriller
8,1	61704	tt1740299	tvSeries	The Man in the High Castle	The Man in the High Castle	0	2015	\N	60	Drama,Sci-Fi,Thriller
8,2	33752	tt1759761	tvSeries	Veep	Veep	0	2012	\N	28	Comedy
8,7	22346	tt1795096	tvSeries	Behzat Ç.: Bir Ankara Polisiyesi	Behzat Ç.: Bir Ankara Polisiyesi	0	2010	2013	90	Crime,Drama,Mystery
8,3	271463	tt1796960	tvSeries	Homeland	Homeland	0	2011	\N	55	Crime,Drama,Mystery
9,2	81380	tt1831164	tvSeries	Leyla and Mecnun	Leyla ile Mecnun	0	2011	2014	80	Adventure,Comedy,Drama
8,1	16310	tt1833285	tvSeries	Boss	Boss	0	2011	2012	56	Crime,Drama
8,3	24871	tt1836037	tvSeries	Longmire	Longmire	0	2012	2017	60	Action,Crime,Drama
8,1	195876	tt1837492	tvSeries	13 Reasons Why	13 Reasons Why	0	2017	\N	60	Drama,Mystery
8,4	149781	tt1839578	tvSeries	Person of Interest	Person of Interest	0	2011	2016	43	Action,Crime,Drama
8,1	241238	tt1844624	tvSeries	American Horror Story	American Horror Story	0	2011	\N	60	Drama,Horror,Thriller
8,9	415610	tt1856010	tvSeries	House of Cards	House of Cards	0	2013	2018	51	Drama
8,9	47428	tt1865718	tvSeries	Gravity Falls	Gravity Falls	0	2012	2016	23	Adventure,Animation,Comedy
8,6	93462	tt1870479	tvSeries	The Newsroom	The Newsroom	0	2012	2014	55	Drama
8,1	51647	tt1898069	tvSeries	American Gods	American Gods	0	2017	\N	60	Drama,Fantasy,Mystery
8,9	25362	tt1909015	tvSeries	Undercover	Pod prikritie	0	2011	2016	60	Action,Crime,Drama
8,7	30043	tt1910272	tvSeries	Steins;Gate	Steins;Gate	0	2011	2015	24	Animation,Comedy,Drama
8,2	14706	tt1942683	tvSeries	The Amazing World of Gumball	The Amazing World of Gumball	0	2011	\N	11	Animation,Comedy,Family
8,3	13422	tt1981558	tvSeries	Key and Peele	Key and Peele	0	2012	2015	30	Comedy
8,4	10363	tt1988386	tvSeries	Miss Fisher's Murder Mysteries	Miss Fisher's Murder Mysteries	0	2012	\N	60	Crime,Drama,Mystery
8,4	73402	tt2017109	tvSeries	Banshee	Banshee	0	2013	2016	60	Action,Crime,Drama
8,7	19918	tt2049116	tvSeries	Gomorrah	Gomorra: La serie	0	2014	\N	55	Crime,Drama,Thriller
8,9	266170	tt2085059	tvSeries	Black Mirror	Black Mirror	0	2011	\N	60	Drama,Sci-Fi,Thriller
8,7	31502	tt2098220	tvSeries	Hunter x Hunter	Hunter x Hunter	0	2011	2014	24	Action,Adventure,Animation
8,4	68620	tt2149175	tvSeries	The Americans	The Americans	0	2013	2018	44	Crime,Drama,Mystery
8,4	10963	tt2155025	tvSeries	Please Like Me	Please Like Me	0	2013	2016	29	Comedy,Drama,Romance
8,3	10916	tt2177461	tvSeries	A Discovery of Witches	A Discovery of Witches	0	2018	\N	60	Drama,Fantasy,Romance
8,4	21295	tt2183404	tvSeries	Rectify	Rectify	0	2013	2016	60	Drama
8,1	17192	tt2183641	tvSeries	Ripper Street	Ripper Street	0	2012	\N	59	Crime,Drama,Mystery
8,2	82552	tt2188671	tvSeries	Bates Motel	Bates Motel	0	2013	2017	45	Drama,Horror,Mystery
8,3	90002	tt2234222	tvSeries	Orphan Black	Orphan Black	0	2013	2017	44	Action,Drama,Sci-Fi
8,5	195766	tt2243973	tvSeries	Hannibal	Hannibal	0	2013	2015	44	Crime,Drama,Horror
8,3	64064	tt2249007	tvSeries	Ray Donovan	Ray Donovan	0	2013	\N	60	Crime,Drama
8,4	68318	tt2249364	tvSeries	Broadchurch	Broadchurch	0	2013	2017	48	Crime,Drama,Mystery
8,2	89814	tt2261227	tvSeries	Altered Carbon	Altered Carbon	0	2018	\N	60	Action,Drama,Sci-Fi
8,2	60600	tt2294189	tvSeries	The Fall	The Fall	0	2013	\N	60	Crime,Drama,Thriller
8,6	14702	tt2303687	tvSeries	Line of Duty	Line of Duty	0	2012	\N	60	Crime,Drama,Mystery
8,6	311207	tt2306299	tvSeries	Vikings	Vikings	0	2013	\N	44	Action,Adventure,Drama
8,5	17958	tt2311418	tvSeries	Isler Güçler	Isler Güçler	0	2012	2013	86	Comedy
9,0	415709	tt2356777	tvSeries	True Detective	True Detective	0	2014	\N	55	Crime,Drama,Mystery
8,1	164607	tt2357547	tvSeries	Jessica Jones	Jessica Jones	0	2015	\N	56	Action,Crime,Drama
8,1	247059	tt2372162	tvSeries	Orange Is the New Black	Orange Is the New Black	0	2013	\N	59	Comedy,Crime,Drama
8,3	78582	tt2375692	tvSeries	Black Sails	Black Sails	0	2014	2017	56	Adventure,Drama
8,3	11533	tt2379308	tvSeries	Psycho-Pass	Psycho-Pass	0	2012	2014	25	Action,Animation,Crime
8,5	34181	tt2384811	tvSeries	Utopia	Utopia	0	2013	2014	50	Drama,Mystery,Sci-Fi
8,4	13261	tt2407574	tvSeries	My Mad Fat Diary	My Mad Fat Diary	0	2013	2015	47	Comedy,Drama,Romance
8,4	118579	tt2431438	tvSeries	Sense8	Sense8	0	2015	2018	60	Drama,Mystery,Sci-Fi
8,7	13434	tt2433738	tvSeries	Wentworth	Wentworth	0	2013	\N	45	Crime,Drama
8,8	162018	tt2442560	tvSeries	Peaky Blinders	Peaky Blinders	0	2013	\N	60	Crime,Drama
8,3	16396	tt2452242	tvSeries	Happy!	Happy!	0	2017	\N	60	Comedy,Crime,Fantasy
8,4	121576	tt2467372	tvSeries	Brooklyn Nine-Nine	Brooklyn Nine-Nine	0	2013	\N	22	Comedy,Crime
8,2	18109	tt2521668	tvSeries	The Returned	Les Revenants	0	2012	\N	52	Drama,Fantasy,Horror
8,4	23443	tt2543312	tvSeries	Halt and Catch Fire	Halt and Catch Fire	0	2014	2017	60	Drama
8,8	103415	tt2560140	tvSeries	Attack on Titan	Shingeki no kyojin	0	2013	\N	24	Action,Adventure,Animation
8,6	97693	tt2575988	tvSeries	Silicon Valley	Silicon Valley	0	2014	\N	28	Comedy
8,3	21635	tt2578560	tvSeries	Broad City	Broad City	0	2014	\N	22	Comedy
8,2	13755	tt2581458	tvSeries	Looking	Looking	0	2014	2015	30	Comedy,Drama,Romance
8,2	97821	tt2628232	tvSeries	Penny Dreadful	Penny Dreadful	0	2014	2016	60	Drama,Fantasy,Horror
8,3	101129	tt2632424	tvSeries	The Originals	The Originals	0	2013	2018	45	Drama,Fantasy,Horror
8,3	62444	tt2699128	tvSeries	The Leftovers	The Leftovers	0	2014	2017	60	Drama,Fantasy,Mystery
8,6	12704	tt2701582	tvSeries	Endeavour	Endeavour	0	2012	\N	89	Crime,Drama,Mystery
8,1	24748	tt2712740	tvSeries	The Goldbergs	The Goldbergs	0	2013	\N	22	Comedy
8,1	147446	tt2741602	tvSeries	The Blacklist	The Blacklist	0	2013	\N	43	Crime,Drama,Mystery
9,0	256036	tt2802850	tvSeries	Fargo	Fargo	0	2014	\N	53	Crime,Drama,Thriller
8,1	20797	tt2805096	tvSeries	Chicago P.D.	Chicago P.D.	0	2014	\N	43	Action,Crime,Drama
9,3	240201	tt2861424	tvSeries	Rick and Morty	Rick and Morty	0	2013	\N	23	Adventure,Animation,Comedy
8,5	37885	tt2937900	tvSeries	The Knick	The Knick	0	2014	2015	58	Drama
8,5	83942	tt3006802	tvSeries	Outlander	Outlander	0	2014	\N	64	Drama,Fantasy,Romance
8,7	234858	tt3032476	tvSeries	Better Call Saul	Better Call Saul	0	2015	\N	46	Crime,Drama
8,3	19602	tt3061046	tvSeries	Steven Universe	Steven Universe	0	2013	\N	11	Action,Adventure,Animation
8,2	97671	tt3205802	tvSeries	How to Get Away with Murder	How to Get Away with Murder	0	2014	\N	43	Crime,Drama,Mystery
8,2	19582	tt3228420	tvSeries	You're the Worst	You're the Worst	0	2014	\N	30	Comedy,Drama,Romance
8,4	61877	tt3230854	tvSeries	The Expanse	The Expanse	0	2015	\N	60	Drama,Mystery,Sci-Fi
8,2	28863	tt3281796	tvSeries	Power	Power	0	2014	\N	50	Crime,Drama
8,1	12717	tt3305096	tvSeries	Galavant	Galavant	0	2015	2016	22	Adventure,Comedy,Fantasy
8,7	312774	tt3322312	tvSeries	Daredevil	Daredevil	0	2015	2018	54	Action,Crime,Drama
8,4	15356	tt3358020	tvSeries	Parasyte: The Maxim	Kiseijû: Sei no kakuritsu	0	2014	2015	22	Action,Animation,Horror
8,5	62158	tt3398228	tvSeries	BoJack Horseman	BoJack Horseman	0	2014	\N	25	Animation,Comedy,Drama
8,5	25152	tt3428912	tvSeries	Happy Valley	Happy Valley	0	2014	\N	58	Crime,Drama
8,3	48105	tt3487382	tvSeries	Forever	Forever	0	2014	2015	43	Crime,Drama,Fantasy
8,4	29367	tt3502248	tvSeries	Bosch	Bosch	0	2014	\N	51	Crime,Drama
8,1	13019	tt3526078	tvSeries	Schitt's Creek	Schitt's Creek	0	2015	\N	22	Comedy
8,3	24563	tt3609352	tvSeries	Grace and Frankie	Grace and Frankie	0	2015	\N	30	Comedy
8,5	93167	tt3647998	tvSeries	Taboo	Taboo	0	2017	\N	59	Drama,Mystery,Thriller
8,4	25687	tt3655448	tvSeries	The Young Pope	The Young Pope	0	2016	\N	546	Drama
8,6	12583	tt3671754	tvSeries	Kardes Payi	Kardes Payi	0	2014	2015	70	Comedy,Drama,Family
8,1	31886	tt3865236	tvSeries	Into the Badlands	Into the Badlands	0	2015	\N	42	Action,Adventure,Drama
8,2	16637	tt3877200	tvSeries	The Missing	The Missing	0	2014	\N	60	Crime,Drama,Mystery
8,2	10287	tt3909224	tvSeries	The Seven Deadly Sins	Nanatsu no taizai	0	2014	\N	24	Action,Adventure,Animation
8,6	89421	tt3920596	tvSeries	Big Little Lies	Big Little Lies	0	2017	\N	60	Crime,Drama,Mystery
8,4	32085	tt4047038	tvSeries	Dirk Gently's Holistic Detective Agency	Dirk Gently's Holistic Detective Agency	0	2016	2017	60	Action,Comedy,Crime
8,1	11041	tt4051832	tvSeries	Lovesick	Lovesick	0	2014	\N	24	Comedy
8,2	124762	tt4052886	tvSeries	Lucifer	Lucifer	0	2015	\N	42	Crime,Drama,Fantasy
8,5	38786	tt4093826	tvSeries	Twin Peaks	Twin Peaks	0	2017	2017	60	Crime,Drama,Fantasy
8,6	18011	tt4156586	tvSeries	Permanent Roommates	Permanent Roommates	0	2014	\N	21	Comedy,Romance
8,6	265992	tt4158110	tvSeries	Mr. Robot	Mr. Robot	0	2015	\N	49	Crime,Drama,Thriller
8,5	53558	tt4189022	tvSeries	Ash vs Evil Dead	Ash vs Evil Dead	0	2015	2018	30	Action,Comedy,Fantasy
8,4	48420	tt4270492	tvSeries	Billions	Billions	0	2016	\N	60	Drama
8,2	10633	tt4374208	tvSeries	Catastrophe	Catastrophe	0	2015	\N	24	Comedy
8,9	72515	tt4508902	tvSeries	One Punch Man	One Punch Man: Wanpanman	0	2015	\N	24	Action,Animation,Comedy
8,9	534884	tt4574334	tvSeries	Stranger Things	Stranger Things	0	2016	\N	51	Drama,Fantasy,Horror
8,3	53935	tt4635276	tvSeries	Master of None	Master of None	0	2015	\N	30	Comedy
8,1	12490	tt4643084	tvSeries	Counterpart	Counterpart	0	2017	\N	60	Drama,Sci-Fi,Thriller
8,1	15961	tt4644488	tvSeries	Dragon Ball Super	Dragon Ball Super: Doragon bôru cho	0	2015	2018	24	Action,Adventure,Animation
8,2	23032	tt4687880	tvSeries	Goliath	Goliath	0	2016	\N	60	Drama
9,2	42362	tt4742876	tvSeries	TVF Pitchers	TVF Pitchers	0	2015	2015	40	Comedy,Drama
8,1	43313	tt4955642	tvSeries	The Good Place	The Good Place	0	2016	\N	22	Comedy,Drama,Fantasy
8,1	16303	tt4998350	tvSeries	The Deuce	The Deuce	0	2017	\N	60	Drama
8,2	20176	tt5011816	tvSeries	Sneaky Pete	Sneaky Pete	0	2015	\N	60	Crime,Drama
8,1	54180	tt5016504	tvSeries	Preacher	Preacher	0	2016	\N	60	Adventure,Drama,Fantasy
8,2	36193	tt5057054	tvSeries	Tom Clancy's Jack Ryan	Jack Ryan	0	2018	\N	60	Action,Drama,Thriller
8,4	91419	tt5071412	tvSeries	Ozark	Ozark	0	2017	\N	60	Crime,Drama,Thriller
8,4	68282	tt5114356	tvSeries	Legion	Legion	0	2017	\N	60	Action,Drama,Sci-Fi
8,6	13606	tt5249462	tvSeries	Erased	Boku dake ga inai machi	0	2016	2016	30	Animation,Drama,Fantasy
8,7	21370	tt5288312	tvSeries	Skam	Skam	0	2015	2017	30	Drama,Romance
8,6	103298	tt5290382	tvSeries	Mindhunter	Mindhunter	0	2017	\N	60	Crime,Drama,Thriller
8,1	12590	tt5348176	tvSeries	Barry	Barry	0	2018	\N	30	Comedy,Crime,Drama
8,2	21227	tt5368542	tvSeries	The Exorcist	The Exorcist	0	2016	2018	45	Drama,Horror,Thriller
8,4	13858	tt5421602	tvSeries	Anne with an E	Anne	0	2017	\N	60	Drama
8,6	12417	tt5425186	tvSeries	Horace and Pete	Horace and Pete	0	2016	2016	67	Comedy,Drama
8,8	67711	tt5555260	tvSeries	This Is Us	This Is Us	0	2016	\N	45	Comedy,Drama,Romance
8,2	15324	tt5574490	tvSeries	Animal Kingdom	Animal Kingdom	0	2016	\N	60	Crime,Drama
8,3	12902	tt5626028	tvSeries	My Hero Academia	Boku no Hero Academia	0	2016	\N	24	Action,Animation,Comedy
8,6	116898	tt5675620	tvSeries	The Punisher	The Punisher	0	2017	\N	53	Action,Adventure,Crime
8,2	11515	tt5687612	tvSeries	Fleabag	Fleabag	0	2016	\N	27	Comedy,Drama
8,6	86066	tt5753856	tvSeries	Dark	Dark	0	2017	\N	60	Crime,Drama,Mystery
8,7	27843	tt5788792	tvSeries	The Marvelous Mrs. Maisel	The Marvelous Mrs. Maisel	0	2017	\N	57	Comedy,Drama
8,6	97966	tt5834204	tvSeries	The Handmaid's Tale	The Handmaid's Tale	0	2017	\N	60	Drama,Sci-Fi
8,4	11538	tt5853176	tvSeries	The Good Fight	The Good Fight	0	2017	\N	45	Crime,Drama
9,0	45927	tt6077448	tvSeries	Sacred Games	Sacred Games	0	2018	\N	50	Action,Crime,Drama
8,2	75627	tt6257970	tvSeries	The End of the F***ing World	The End of the F***ing World	0	2017	\N	25	Adventure,Comedy,Drama
8,4	31073	tt6315640	tvSeries	Atypical	Atypical	0	2017	\N	30	Comedy,Drama
8,4	15542	tt6317068	tvSeries	Final Space	Final Space	0	2018	\N	30	Action,Adventure,Animation
8,6	102624	tt6468322	tvSeries	Money Heist	La casa de papel	0	2017	\N	70	Action,Crime,Mystery
8,3	36521	tt6470478	tvSeries	The Good Doctor	The Good Doctor	0	2017	\N	41	Drama
8,1	20024	tt6517102	tvSeries	Castlevania	Castlevania	0	2017	\N	23	Action,Adventure,Animation
8,1	29163	tt6524350	tvSeries	Big Mouth	Big Mouth	0	2017	\N	30	Animation,Comedy,Romance
8,9	79422	tt6763664	tvSeries	The Haunting of Hill House	The Haunting of Hill House	0	2018	\N	50	Drama,Horror,Mystery
8,9	32964	tt6873658	tvSeries	The Mechanism	O Mecanismo	0	2018	\N	41	Crime,Drama,Thriller
8,2	20169	tt6877772	tvSeries	American Vandal	American Vandal	0	2017	2018	34	Comedy,Crime,Drama
8,3	21174	tt7016936	tvSeries	Killing Eve	Killing Eve	0	2018	\N	43	Drama,Thriller
8,9	25056	tt7221388	tvSeries	Cobra Kai	Cobra Kai	0	2018	\N	30	Action,Comedy,Drama
9,9	15199	tt7450814	tvSeries	Koombiyo	Koombiyo	0	2017	2018	20	Crime,Drama,Thriller
8,2	34918	tt7493974	tvSeries	Bodyguard	Bodyguard	0	2018	\N	60	Crime,Drama,Thriller
9,7	13498	tt7927936	tvSeries	Flames	Flames	0	2018	\N	20	Comedy,Drama,Romance
9,6	13914	tt8595766	tvSeries	Yeh Meri Family	Yeh Meri Family	0	2018	\N	30	Comedy,Drama,Family
8,4	10303	tt8679236	tvSeries	Who Is America?	Who Is America?	0	2018	\N	30	Comedy
8,7	11784	tt8714904	tvSeries	Narcos: Mexico	Narcos: Mexico	0	2018	\N	50	Crime,Drama
9,8	17155	tt8809646	tvSeries	College Romance	College Romance	0	2018	\N	30	Comedy,Drama,Romance
